"[  0.43402895   0.49448222   0.50026762   0.53589338   0.54806483   0.46797556   0.50922656   0.48146075   0.57460606   0.54991710   0.46914619   0.47541326   0.49017307   0.42163640   0.47988871   0.47984576   0.56267142   0.45575270   0.56457263
   0.48137575   0.48011699   0.57051760   0.47732866   0.55007219   0.54980952   0.47006953   0.46566176   0.44832629   0.55613869   0.47178069   0.45609924   0.49182692   0.46771485   0.42881247   0.55076355   0.55000269   0.44000825   0.46097362
   0.55338901   0.47891378   0.44003236   0.55835122   0.50639212   0.53973311   0.49570578   0.49902117   0.54063380   0.43881041   0.46501693   0.42236397   0.55107355   0.44481143   0.53309399   0.57124656   0.46883455   0.48223782   0.54862869
   0.52687365   0.55163634   0.50079185   0.54992312   0.57080513   0.44443032   0.53811711   0.56387073   0.46482152   0.44269246   0.44826755   0.53450304   0.43665710   0.51441276   0.50414860   0.57246822   0.56593210   0.54643297   0.54056340
   0.49396539   0.56297225   0.55008996   0.43522632   0.45226052   0.56109869   0.56569695   0.56764573   0.56306994   0.46993619   0.55038172   0.56729543   0.54436445   0.56101066   0.56966692   0.47413796   0.55643117   0.56777447   0.54927939
   0.47192609   0.43370214   0.55227917   0.55002975   0.51536232   0.43116650   0.47226575   0.46721375   0.49401048   0.55207324   0.43737784   0.50198919   0.43869644   0.51726949   0.46834192   0.54887724   0.47872648   0.54397887   0.44660231
   0.55358332   0.52432013   0.56048596   0.55830264   0.47819567   0.57140738   0.51590294   0.52513784   0.47767481   0.56351966   0.55798501   0.48136929   0.56859761   0.45106420   0.47508928   0.51442713   0.55252224   0.55731058   0.45145547
   0.42987886   0.56346637   0.49341857   0.48341179   0.48886931   0.51664591   0.48815048   0.56692255   0.48832482   0.47169825   0.54842651   0.46076444   0.56884551   0.43338183   0.57177818   0.45199588   0.46496952   0.44819778   0.51828176
   0.56707293   0.55270219   0.53515512   0.47431961   0.56706220   0.51156801   0.47187391   0.44485465   0.56560981   0.45950758   0.55203712   0.54916245   0.49169725   0.55563700   0.45803651   0.57258886   0.55714250   0.49758315   0.55057567
   0.55385417   0.55032527   0.43731174   0.55473047   0.43966982   0.47779346   0.53959972   0.51911610   0.52247161   0.51544338   0.46402135   0.56783897   0.47208577   0.45935798   0.45392054   0.55129319   0.48881835   0.44783741   0.46370706
   0.55667555   0.56159753   0.54016548   0.51296657   0.49744546   0.45910975   0.53952563   0.56498742   0.50008303   0.56573731   0.55623227   0.54829383   0.56600624   0.49532989   0.45861316   0.55113989   0.56828916   0.46993464   0.51374429
   0.57197732   0.56118840   0.56303519   0.55890346   0.56192774   0.56192076   0.51904386   0.47089028   0.52486336   0.44212651   0.47715965   0.47125259   0.56153452   0.50756770   0.44787461   0.45156080   0.55513930   0.56417793   0.57115740
   0.56408221   0.56602752   0.53279543   0.44730216   0.47009918   0.57186300   0.53447825   0.55632931   0.49585962   0.48251721   0.56153768   0.54106396   0.54036558   0.53882301   0.50349116   0.55125439   0.54090172   0.44765237   0.46280330
   0.47057483   0.53401375   0.55954075   0.49360687   0.48462901   0.50093049   0.46626541   0.46707484   0.43898022   0.53391725   0.44013211   0.45768970   0.46142069   0.56531894   0.43455303   0.56997979   0.56351405   0.44247144   0.55431211
   0.47691557   0.55050534   0.55916727   0.57096171   0.48470780   0.43560857   0.44530332   0.56443399   0.50464600   0.49244121   0.57079726   0.56228578   0.48481059   0.55198449   0.42608270   0.52813113   0.47060132   0.55840021   0.43250093
   0.51100153   0.48417249   0.56632686   0.49083093   0.44854453   0.45607454   0.47152728   0.56608343   0.45680818   0.55992472   0.55169326   0.54564005   0.45675337   0.44283026   0.49616072   0.46839345   0.55217546   0.55888706   0.52242309
   0.41990530   0.50665772   0.43243551   0.46098021   0.56890762   0.54539555   0.56832868   0.49343255   0.56718045   0.53500539   0.44344884   0.56260723   0.48105696   0.56704444   0.53287256   0.54048854   0.53321517   0.45163137   0.53412503
   0.47006863   0.56678182   0.51099616   0.45664823   0.46214494   0.51445806   0.45190561   0.54954308   0.56478965   0.44859710   0.43111375   0.50381911   0.47459474   0.54630691   0.45599273   0.51824158   0.51618063   0.56810933   0.56228107
   0.48323545   0.56986791   0.47080714   0.54977465   0.47796625   0.56779557   0.54540128   0.44552970   0.51572651   0.56337506   0.54916209   0.56447947   0.56050348   0.44416219   0.45680615   0.54512590   0.45966613   0.54983658   0.53457928
   0.54324943   0.46241722   0.57203066   0.53383142   0.54260588   0.50222898   0.46565753   0.46606040   0.47526693   0.45733473   0.46388403   0.45234871   0.56198609   0.53651232   0.50419611   0.56886703   0.55043119   0.46604487   0.51219368
   0.47410622   0.54712135   0.56514561   0.56932008   0.53877497   0.55008602   0.55779964   0.53366047   0.46191016   0.53994638   0.54852736   0.57056952   0.53797740   0.46825936   0.56788111   0.50339526   0.45528361   0.56308722   0.55949479
   0.56286401   0.44307661   0.56906176   0.45672014   0.43057567   0.47752744   0.51710021   0.54941010   0.56270766   0.44461763   0.48245537   0.52482730   0.57089829   0.47428626   0.55381036   0.51816511   0.56460357   0.43854973   0.55616224
   0.55882877   0.55803955   0.57085633   0.56501049   0.49604324   0.56779575   0.49611917   0.57068884   0.54829580   0.52401775   0.49567473   0.57276434   0.44466129   0.55839127   0.50204337   0.45941243   0.54546303   0.43655550   0.41999370
   0.53439158   0.46938896   0.56793994   0.49438787   0.46674329   0.55221862   0.52402210   0.46333152   0.55829775   0.43982628   0.46898967   0.50659853   0.57004637   0.56955731   0.44066343   0.54527420   0.54420912   0.44569573   0.46315649
   0.54891306   0.49630556   0.44904757   0.58136809   0.52181137   0.43873331   0.49334341   0.56709731   0.46800712   0.45375457   0.52034003   0.54116255   0.47527385   0.56752670   0.45269877   0.50077492   0.42874655   0.42844427   0.43379757
   0.49952683   0.55605048   0.55692023   0.46189266   0.43350759   0.50525951   0.54985958   0.54189205   0.54813451   0.45080274   0.55665141   0.48548612   0.49190065   0.51575708   0.44918832   0.56078219   0.44398621   0.44164440   0.46881384
   0.51029301   0.56089097   0.49913591   0.46155134   0.48917660   0.53440130   0.43917865   0.44843811   0.44746664   0.55145931   0.47092295   0.45411468   0.56452793   0.52820617   0.45527971   0.54582292   0.56571299   0.56218004   0.54479676
   0.45186213   0.52943975   0.50845343   0.46657920   0.54696935   0.44317627   0.54588336   0.47248915   0.49568734   0.46589991   0.52826941   0.44888103   0.49367461   0.44309953   0.55350816   0.48250583   0.56236482   0.56172752   0.56407750
   0.56242746   0.56673330   0.56901765   0.45684654   0.44089562   0.55404359   0.56348872   0.56594598   0.45321357   0.47597435   0.53505754   0.57078767   0.55099773   0.57093024   0.52800065   0.57130659   0.47526720   0.42497832   0.45801327
   0.56756181   0.53573179   0.45677733   0.46030867   0.52216083   0.56591350   0.52420133   0.55721658   0.46342397   0.43804806   0.51198375   0.56521451   0.52743459   0.46846735   0.44572994   0.55608058   0.49796933   0.57206064   0.43567270
   0.56305403   0.53895074   0.56366146   0.51866215   0.55065614   0.55622542   0.55430132   0.55729949   0.57199556   0.48098513   0.49492520   0.45319545   0.56279510   0.55569142   0.47682458   0.55461448   0.53633642   0.51504540   0.46381077
   0.57411641   0.54856128   0.56373048   0.56654727   0.53481781   0.55046648   0.46492922   0.52752030   0.55496180   0.44912332   0.55055821   0.52511150   0.50696021   0.52000713   0.55486280   0.51854461   0.49650618   0.53556412   0.54999661
   0.56419152   0.55147266   0.56774169   0.56089264   0.56098521   0.54914898   0.57044244   0.50359178   0.49103138   0.56681949   0.48215535   0.56826067   0.45144412   0.54091871   0.45943496   0.56001848   0.53033882   0.44600269   0.53095418
   0.53689742   0.47669825   0.55245715   0.46280912   0.53863215   0.47160786   0.55324847   0.53885347   0.53557181   0.47614747   0.56695694   0.54134268   0.43333068   0.45808059   0.48651701   0.56207401   0.45694530   0.45416847   0.53186435
   0.47755125   0.50859064   0.53409636   0.56390059   0.46786892   0.48071095   0.44218990   0.46816695   0.52048421   0.54710180   0.49377111   0.55389506   0.56150484   0.48984161   0.49223962   0.53101027   0.55052859   0.50920862   0.47728461
   0.47937247   0.45378599   0.48792365   0.42786595   0.56401414   0.45631641   0.44456175   0.46657220   0.56229186   0.45233244   0.56968701   0.45750788   0.50865138   0.53387874   0.45233658   0.54907495   0.55240166   0.52147144   0.50360680
   0.55787301   0.57144177   0.54380912   0.49102637   0.55593765   0.43550584   0.48188955   0.56663752   0.55575150   0.50139755   0.57316065   0.52525902   0.54442453   0.49116310   0.55101120   0.42318320   0.55624586   0.43009335   0.57095826
   0.57111657   0.47033209   0.50904793   0.48845285   0.52475280   0.55584168   0.55877775   0.57463592   0.48663893   0.53895819   0.44907269   0.55541474   0.44779813   0.56105572   0.55645418   0.56378919   0.49975073   0.45948410   0.54958707
   0.44439435   0.51274931   0.48541769   0.56592327   0.57404035   0.55847037   0.55433345   0.43997014   0.45005870   0.46241629   0.56354231   0.48534888   0.45839635   0.48229694   0.47854507   0.44765389   0.49053261   0.49912760   0.51126933
   0.56612134   0.54901916   0.53849292   0.53483164   0.44803271   0.43943506   0.50216931   0.48617029   0.53302872   0.43124837   0.56243402   0.53924078   0.56322873   0.56193018   0.54749650   0.52072513   0.43574160   0.54664779   0.56641817
   0.55498797   0.47546166   0.46637723   0.51086205   0.51375210   0.47729301   0.48030931   0.55310059   0.52333581   0.57095766   0.48154953   0.46765858   0.55159962   0.54516405   0.57132518   0.53848636   0.55867457   0.48819581   0.52669138
   0.48527223   0.54953492   0.54702276   0.55149865   0.47784808   0.46182752   0.48005813   0.51100850   0.56071043   0.55297333   0.49449083   0.53018928   0.47791523   0.57063085   0.48689890   0.45830461   0.50793189   0.44957849   0.55153883
   0.54719478   0.56996804   0.50062394   0.57472348   0.46962485   0.45037475   0.44475445   0.52278984   0.47922382   0.47093406   0.46355700   0.55134982   0.42025784   0.44835725   0.56039512   0.55277812   0.50827044   0.56295663   0.51000005
   0.55426323   0.47924650   0.54604864   0.49903882   0.56101239   0.48357391   0.56015331   0.48000008   0.49988928   0.45703804   0.56603324   0.55976540   0.44782314   0.53703845   0.51657927   0.57071590   0.44628346   0.49507120   0.49731696
   0.45546317   0.50566292   0.55902165   0.47830245   0.55463874   0.45650420   0.46287501   0.44922358   0.45074975   0.51483256   0.47720537   0.52148485   0.54752356   0.46757153   0.45432973   0.57005423   0.45915875   0.44346863   0.45827854
   0.54809016   0.56342399   0.45209709   0.45607176   0.44343045   0.47035420   0.50490147   0.46106762   0.43617672   0.49263567   0.55557781   0.43897802   0.51468730   0.45001185   0.55656219   0.46813539   0.57197708   0.47688910   0.43302813
   0.56141901   0.56247932   0.52610713   0.53865308   0.55690837   0.45286536   0.47379410   0.56693614   0.44397172   0.46530154   0.49778140   0.47121632   0.45779750   0.56360692   0.57171130   0.43585426   0.48678690   0.53317982   0.43644750
   0.52878976   0.44746441   0.48730531   0.55894876   0.42594126   0.55085027   0.54982102   0.44913021   0.43304771   0.57074237   0.47011995   0.55309105   0.53061825   0.45601264   0.47620314   0.56394494   0.56996560   0.56265742   0.47749472
   0.54536438   0.57448936   0.43922946   0.55110806   0.47100350   0.42520925   0.43286398   0.55518574   0.53545171   0.49802196   0.56360507   0.46570390   0.55490363   0.45339730   0.46766129   0.56329465   0.57207477   0.54969889   0.46271554
   0.50672805   0.55102038   0.57029468   0.53105724   0.56497943   0.43636695   0.45125681   0.49758840   0.55914229   0.56745470   0.56236452   0.46356779   0.54312241   0.53390837   0.56841427   0.56169057   0.48322120   0.43525872   0.56331074
   0.52417046   0.56471151   0.57064641   0.56461072   0.45859662   0.56504172   0.44913417   0.48334461   0.54941541   0.56901306   0.53645056   0.45772359   0.56276953   0.52181327   0.54092473   0.43413413   0.45073828   0.55079979   0.54896647
   0.54838473   0.43734470   0.51692683   0.55384004   0.55591100   0.56077558   0.53220904   0.55788255   0.53235066   0.45349523   0.53564209   0.45462951   0.56238163   0.47368440   0.53798467   0.54186380   0.43263730   0.55706429   0.45962718
   0.44373074   0.55296665   0.53885496   0.47736862   0.52590007   0.50926036   0.41949466   0.52867568   0.55987239   0.45695350   0.47610131   0.47635946   0.45161045   0.53662044   0.49506551   0.56837320   0.49473453   0.43840510   0.47422561
   0.56294042   0.44423279   0.48941520   0.54040414   0.45020565   0.56407797   0.48789811   0.46277776   0.46399087   0.48064545   0.56395990   0.56647587   0.42735812   0.50274628   0.54366726   0.54309040   0.47015157   0.47984400   0.46203154
   0.52266139   0.56833589   0.42776451   0.46021685   0.55538249   0.56734067   0.47775251   0.53662169   0.49179026   0.55774575   0.53294182   0.45027292   0.55766314   0.57054293   0.56830710   0.48299706   0.56597131   0.49099272   0.46264735
   0.55941641   0.53944159   0.56461090   0.54964745   0.49962690   0.56487274   0.52430761   0.53429866   0.46788430   0.46203908   0.55423170   0.57129127   0.54974389   0.45212120   0.56070411   0.55576885   0.43911752   0.52014905   0.54776824
   0.55332774   0.50067449   0.48402336   0.55099893   0.51212066   0.44695744   0.56750679   0.56389356   0.55452901   0.55013269   0.55519563   0.55624062   0.48324403   0.57078052   0.46820280   0.57094252   0.54109263   0.56919158   0.42799544
   0.43973207   0.46112353   0.47800547   0.45006874   0.46374601   0.55855793   0.56140268   0.42931786   0.54536194   0.49440446   0.49759442   0.54672527   0.45527315   0.46440011   0.56022835   0.45014670   0.53037262   0.55255479   0.45043579
   0.53882515   0.55943751   0.49856895   0.43212989   0.56811136   0.55691177   0.47856867   0.52124614   0.45688689   0.44844085   0.56733674   0.56356323   0.46616322   0.47056299   0.54306495   0.46740320   0.55389595   0.56151927   0.53717619
   0.57025445   0.51023579   0.52607691   0.50837117   0.44361824   0.45616123   0.55506885   0.46160015   0.56294030   0.49770176   0.56134188   0.44239244   0.45769763   0.46673289   0.51796073   0.45751426   0.47750890   0.49904186   0.43336543
   0.46662006   0.44896773   0.47541252   0.47685650   0.54373932   0.56293088   0.45008430   0.49861631   0.56367296   0.55095339   0.47635633   0.54249656   0.51511079   0.46132711   0.50240743   0.54027516   0.55284423   0.42903832   0.57185096
   0.56390041   0.46738639   0.55100095   0.55924457   0.56118679   0.51953340   0.53819650   0.44496098   0.43519762   0.50344580   0.48110366   0.56534523   0.44315487   0.49936280   0.57202029   0.47457767   0.46774948   0.50255799   0.46715516
   0.55602908   0.57061547   0.48455849   0.55250686   0.56752849   0.46400172   0.45894450   0.46120226   0.57066888   0.51573950   0.49972990   0.46624312   0.57094336   0.53852683   0.54631472   0.57581377   0.46785566   0.55721921   0.55897915
   0.44526717   0.50067008   0.45743251   0.42567703   0.54429460   0.53525001   0.48543882   0.54059476   0.55369699   0.54509765   0.46560562   0.47428834   0.56020355   0.46574894   0.55612403   0.50607979   0.56743944   0.50153691   0.56787676
   0.56663591   0.55677235   0.53439611   0.57058531   0.49542767   0.49225748   0.47029814   0.47262478   0.44152436   0.56530744   0.43894723   0.56731451   0.49856076   0.46552512   0.55604285   0.45097405   0.44685510   0.48026499   0.57003683
   0.53279418   0.41855070   0.53908098   0.49676898   0.45583126   0.53852838   0.51205403   0.57251906   0.46758026   0.51217854   0.45295310   0.43938199   0.55068731   0.54126483   0.56708723   0.47682887   0.43709645   0.49388203   0.46699339
   0.45720476   0.51705432   0.56652993   0.57229507   0.45621401   0.44610190   0.44152850   0.56295449   0.55259806   0.45555183   0.55098301   0.55055571   0.44122335   0.56241393   0.42808765   0.46425059   0.43647000   0.47634614   0.48405051
   0.49574834   0.47137663   0.54952556   0.49263832   0.54481632   0.56418222   0.52161968   0.50348383   0.55887938   0.46922177   0.49458891   0.54958904   0.54750180   0.56433147   0.45588255   0.53278506   0.44984949   0.47199389   0.47755295
   0.54560173   0.53515142   0.56100565   0.52052963   0.48440075   0.46172151   0.55569082   0.55822408   0.53584826   0.50150859   0.55567575   0.54897559   0.43916911   0.56363040   0.54455960   0.51237822   0.47480607   0.43938598   0.47466794
   0.55926520   0.50185353   0.52113265   0.53052795   0.51272303   0.54996163   0.44464552   0.48687360   0.56328744   0.51963770   0.52827203   0.50618941   0.48085204   0.55416608   0.55630177   0.57428998   0.55553806   0.49837050   0.50151461
   0.57176101   0.56225604   0.46956012   0.55151004   0.51974237   0.43989983   0.49455965   0.45576102   0.49329978   0.51567137   0.48300758   0.51102203   0.56432974   0.51534212   0.47045204   0.56911552   0.47529227   0.53045183   0.54991031
   0.53048861   0.56967020   0.49295005   0.42922145   0.47331098   0.48835349   0.49302793   0.54790825   0.56650931   0.49540970   0.53320336   0.48423040   0.55986708   0.43978897   0.52087325   0.47598374   0.55733287   0.44381151   0.48231813
   0.55144089   0.49965549   0.53053141   0.55135703   0.56008172   0.44579670   0.54957992   0.56358278   0.47894782   0.55847692   0.49163368   0.51779997   0.49348336   0.56713986   0.51364028   0.47116181   0.44337261   0.57230890   0.44562069
   0.57117933   0.52739030   0.51898438   0.56285471   0.57488185   0.55465257   0.55335838   0.53971100   0.43577066   0.45100939   0.56046480   0.45059228   0.45015323   0.50097013   0.54621911   0.42228633   0.52709532   0.47280541   0.56465197
   0.44126341   0.56688267   0.46825957   0.55333704   0.46464661   0.47900382   0.49562865   0.54531538   0.53676373   0.48527241   0.56476688   0.45524499   0.56887746   0.47944674   0.46035728   0.44545656   0.43145466   0.48058233   0.43830088
   0.43821836   0.53339010   0.53073812   0.57288432   0.46743280   0.56208581   0.48395669   0.55350536   0.48076010   0.42915031   0.49948347   0.54048336   0.55009705   0.42570969   0.48308408   0.44240597   0.56973654   0.51863354   0.56612974
   0.47112685   0.53764129   0.43153837   0.46796963   0.55442756   0.46326521   0.47239739   0.45823574   0.56652558   0.57045352   0.44139022   0.55763429   0.44882685   0.50258851   0.54881680   0.43562385   0.47526893   0.56041133   0.49406889
   0.55885834   0.57234585   0.48215923   0.45838216   0.49759448   0.44569722   0.45034149   0.47195047   0.51784033   0.47654563   0.56088281   0.45072621   0.55769217   0.56520116   0.42928058   0.45910925   0.53922588   0.53037035   0.53066635
   0.55981576   0.55497456   0.44996870   0.51552588   0.43805555   0.56226033   0.44784233   0.49926662   0.45122778   0.48907086   0.56656921   0.44182733   0.47579995   0.52501416   0.45650432   0.54742640   0.47246486   0.45636350   0.55346817
   0.56675130   0.47762805   0.55121028   0.45217127   0.42109990   0.53011984   0.53855234   0.53738010   0.55964494   0.52019674   0.55543613   0.45713255   0.47017708   0.56526238   0.50472987   0.46631876   0.44013387   0.43498188   0.43349573
   0.55683041   0.53902978   0.55482203   0.44706219   0.42963782   0.54400676   0.55378777   0.51174939   0.57227975   0.56856984   0.45520130   0.52602583   0.48840442   0.47369993   0.55469090   0.43870857   0.45539278   0.55740607   0.47141179
   0.56221640   0.47747597   0.46564162   0.48194388   0.51123214   0.54675525   0.42432424   0.56007260   0.47453275   0.53713202   0.54260296   0.46071416   0.54875928   0.54886329   0.47943375   0.42414808   0.46733266   0.47353029   0.56080842
   0.56518960   0.54942238   0.55195576   0.51082999   0.56408364   0.55477238   0.50704110   0.47056827   0.46289051   0.53707927   0.47094774   0.45601749   0.45278102   0.54564387   0.55024058   0.54996908   0.55989397   0.48917860   0.55010784
   0.55180967   0.55483747   0.48470506   0.50038785   0.54007763   0.46961275   0.47772390   0.55550683   0.52798599   0.42747968   0.53290772   0.50252736   0.56765908   0.46870282   0.56444353   0.52838337   0.56285930   0.46023250   0.42268276
   0.48082286   0.45878208   0.50453490   0.54406905   0.47695509   0.42905381   0.56816894   0.57473421   0.48416522   0.43994504   0.54859418   0.55828524   0.49235010   0.54950184   0.56482989   0.54849166   0.54925102   0.56376576   0.57042342
   0.44829562   0.51361620   0.43460092   0.48050773   0.48289475   0.47260106   0.44772926   0.56955653   0.55621570   0.48286572   0.45895249   0.55909991   0.55414331   0.56351203   0.51233816   0.56080985   0.50525314   0.47488028   0.54563731
   0.51400673   0.52337170   0.45035020   0.51919669   0.49863502   0.56507397   0.55173409   0.52546024   0.51456875   0.56563723   0.46756688   0.46757981   0.50825459   0.56406617   0.50015420   0.55994219   0.55665398   0.55704665   0.52752423
   0.48987296   0.56308162   0.48341557   0.56095541   0.49995852   0.56863481   0.45774633   0.57036465   0.50326401   0.53947586   0.55646127   0.54463238   0.56408352   0.49765718   0.56710684   0.43828562   0.43299618   0.47187495   0.46129689
   0.55134958   0.52042168   0.56292963   0.47034633   0.49827376   0.53956378   0.45293990   0.42504108   0.55642992   0.56087404   0.55505615   0.45864913   0.56268740   0.55190468   0.54463720   0.56382626   0.52246594   0.44482610   0.51438713
   0.56044441   0.54055184   0.55976856   0.54803503   0.44639364   0.57056338   0.47574705   0.56236798   0.55769056   0.50992817   0.55955470   0.56209850   0.50762963   0.44705224   0.52794045   0.43170470   0.47539428   0.56279206   0.49682158
   0.47384506   0.45979524   0.44788364   0.56127536   0.43262935   0.55138636   0.48055536   0.52453595   0.42529890   0.55167300   0.55058575   0.54582375   0.51463264   0.45502818   0.49120039   0.43782705   0.53117812   0.55308926   0.56222242
   0.45369047   0.43869796   0.53937930   0.50853163   0.56477845   0.44054538   0.56467408   0.47058201   0.42427450   0.56487525   0.47455439   0.51995361   0.50821483   0.48817581   0.54985321   0.50713104   0.45327821   0.56928366   0.51490629
   0.54021192   0.43430188   0.47565922   0.53659183   0.56271470   0.41358092   0.41990733   0.46111587   0.54673749   0.48433965   0.46547708   0.44597137   0.55110377   0.49764955   0.44774041   0.56893843   0.56340033   0.43270341   0.42257220
   0.56039268   0.48151138   0.53383893   0.45553333   0.43290275   0.45997801   0.57168758   0.43576434   0.46911803   0.57217062   0.55891407   0.43688473   0.44155192   0.49214104   0.53585804   0.54208410   0.50567514   0.57209748   0.53856301
   0.45810074   0.49424973   0.46805087   0.55207211   0.56314778   0.43319911   0.54570746   0.45145878   0.44970384   0.47266772   0.55728382   0.45503911   0.54001957   0.46492633   0.54925573   0.44510266   0.44880792   0.47691804   0.52485275
   0.55074525   0.44621536   0.54573971   0.53889233   0.50074238   0.49826512   0.55764455   0.53838778   0.45803502   0.47305378   0.46451935   0.53039014   0.52783245   0.54173672   0.56020463   0.55128598   0.49985167   0.52522922   0.57519096
   0.52450681   0.47716030   0.49733499   0.46611354   0.56725448   0.44072884   0.51329648   0.51326722   0.54559672   0.56075490   0.57128370   0.44726685   0.56475896   0.43313286   0.56738222   0.45735824   0.56156677   0.48339731   0.57086223
   0.43427595   0.56908017   0.53591734   0.53167397   0.56405878   0.46316421   0.54014742   0.55100429   0.44314224   0.52891755   0.55127227   0.48442793   0.49620169   0.53915489   0.42513207   0.56222701   0.56428766   0.55288792   0.46526557
   0.55489624   0.54237956   0.51696420   0.56007355   0.43096411   0.55552024   0.46880472   0.54261023   0.56540513   0.43269345   0.42573020   0.56690127   0.51317954   0.44803721   0.56802171   0.54536557   0.45079422   0.47549582   0.56001955
   0.55451751   0.48563194   0.46745390   0.44177940   0.47732207   0.47867057   0.45584920   0.54673690   0.55208236   0.47852674   0.55800706   0.43659937   0.56790185   0.54209363   0.55720192   0.44422275   0.46319541   0.41472599   0.56896645
   0.49067780   0.44858906   0.54591888   0.46360961   0.49748972   0.52587366   0.44855317   0.53097880   0.48830852   0.50381261   0.51388586   0.56247562   0.50365400   0.47899780   0.56816441   0.52837569   0.52959383   0.47764295   0.44147351
   0.55396497   0.49849546   0.45193052   0.55138409   0.56128532   0.43932956   0.44656950   0.57068747   0.47829843   0.41849473   0.43243784   0.56087321   0.55828190   0.56427813   0.54431522   0.51384109   0.52654719   0.51208228   0.56778777
   0.55787021   0.50644678   0.46948665   0.43615702   0.53974271   0.48651677   0.56499249   0.45537555   0.53039998   0.53085536   0.46579880   0.56322616   0.56672508   0.44135496   0.45335722   0.46862459   0.54839587   0.49726725   0.56245130
   0.50283623   0.49562630   0.57369494   0.55005795   0.55547178   0.55383003   0.45282868   0.55133760   0.55275780   0.50957650   0.47293890   0.44908762   0.41991130   0.56450832   0.45584598   0.56253684   0.44051993   0.42702782   0.46951792
   0.45009154   0.54191202   0.52472305   0.43050593   0.46971950   0.44939807   0.52599746   0.48008162   0.44091916   0.47598001   0.53793538   0.57061481   0.45610687   0.51983106   0.55625731   0.47884721   0.55274308   0.43837979   0.56239301
   0.47135103   0.54740000   0.56862152   0.54085940   0.52492774   0.43421382   0.46867537   0.45003456   0.47044531   0.55086094   0.48291466   0.55182803   0.47020343   0.56256914   0.53250617   0.53578204   0.44439510   0.55110121   0.54383469
   0.45689288   0.49495605   0.55526441   0.49768436   0.50918829   0.52513701   0.55473459   0.51460826   0.56218219   0.55467135   0.47799054   0.47690758   0.54462022   0.56543744   0.50106031   0.47185543   0.54663289   0.47592828   0.54861838
   0.56401312   0.51913583   0.48364267   0.44531998   0.55955172   0.52053577   0.57314253   0.53348309   0.54103911   0.54965913   0.45649713   0.57047385   0.53940165   0.55235493   0.43191373   0.53043926   0.49392948   0.55072516   0.43595836
   0.46369705   0.54245108   0.44159290   0.45858246   0.44877169   0.45241341   0.47901815   0.54581469   0.46687284   0.46771726   0.56777525   0.55771625   0.46588108   0.54185736   0.56704336   0.55081332   0.46962184   0.56017888   0.43656129
   0.43429312   0.46307749   0.56395102   0.47868264   0.55474263   0.50169849   0.46688101   0.55986804   0.47064948   0.45742944   0.49111629   0.48696336   0.53437239   0.49768347   0.51793098   0.56822169   0.50302285   0.52134264   0.41866645
   0.47370100   0.50986952   0.52502114   0.56443322   0.47045180   0.52251989   0.45835936   0.56791407   0.43426147   0.54556304   0.44842201   0.51919818   0.55423206   0.56553745   0.49326020   0.51883632   0.45832875   0.54652184   0.57139331
   0.53181040   0.46936119   0.47134578   0.56964946   0.44040334   0.45545626   0.51891160   0.55974203   0.56523269   0.56244642   0.53911710   0.56509924   0.46530315   0.44946697   0.49122259   0.44045991   0.49598876   0.47762918   0.57060343
   0.49090362   0.47790331   0.45055473   0.56550533   0.56178296   0.49774230   0.43988428   0.55610764   0.45480347   0.54473412   0.55902213   0.45204845   0.46378067   0.46735227   0.45610896   0.47021934   0.46925202   0.54787946   0.43865296
   0.57281107   0.55644208   0.52511823   0.51275057   0.45421490   0.57378834   0.55033225   0.41974992   0.44678098   0.50708145   0.45534807   0.44707271   0.55604011   0.46267322   0.50262684   0.45603436   0.53798854   0.54907256   0.45106930
   0.45284697   0.56263041   0.50624716   0.48044533   0.54948628   0.47672525   0.57132012   0.47040859   0.50575566   0.48682600   0.44469646   0.53466612   0.47292545   0.45162016   0.55060261   0.46611199   0.48006085   0.49858809   0.42557389
   0.56378913   0.46386525   0.51370662   0.44803917   0.55258054   0.48414224   0.44699177   0.52738756   0.49157652   0.46627703   0.55404460   0.46735698   0.54307938   0.55038905   0.53023565   0.45754561   0.53098184   0.56585228   0.47056523
   0.47886884   0.49497953   0.53411806   0.50633967   0.48324513   0.49300063   0.55027211   0.54924148   0.49516967   0.56038654   0.54999769   0.53426707   0.49233156   0.41801679   0.45250204   0.45745039   0.45504978   0.45637530   0.45509925
   0.45300907   0.50167549   0.52360982   0.56911820   0.45426837   0.50050849   0.44748312   0.53363967   0.50533497   0.54209989   0.54189289   0.46205071   0.49015829   0.54892117   0.57181954   0.55354786   0.51535231   0.56869566   0.42919993
   0.48228973   0.45218176   0.46648917   0.45730069   0.49755022   0.55035472   0.42801496   0.56375635   0.58528847   0.54105324   0.56924492   0.50091958   0.46822554   0.45521384   0.44690400   0.46943498   0.56135237   0.56473333   0.55789596
   0.43899307   0.47416496   0.56735772   0.49459419   0.52896380   0.45237947   0.47107586   0.53149420   0.55228716   0.52757472   0.55364972   0.56044495   0.55563438   0.44155565   0.55524993   0.48083836   0.45294809   0.54712844   0.56967533
   0.56636119   0.56924307   0.56990683   0.50291222   0.46859607   0.45540848   0.54561573   0.43348676   0.44920015   0.55366057   0.52845263   0.49169317   0.43428907   0.47729868   0.56204551   0.46778792   0.56376821   0.47849026   0.55352807
